6 0
606.79 0.273915 -2.52406
 0.963656 -0.266597 0.0170041
-0.167014 -0.650903 -0.739957
 0.208454  0.710615 -0.671981
-0.0610072 1.6956 1.62807
611.187 0.578747 -2.5395
 0.287757  0.186985  -0.94025
-0.957714 0.0622816 -0.281055
0.0054873  0.981062  0.197031
2.12738 0.803413 -0.663234
611.189 0.205151 -2.53058
 0.0444425  -0.760181   0.648229
 -0.998548 -0.0155536  0.0502659
-0.0282276  -0.649582  -0.759714
-1.18334 0.171545 1.58363
610.096 0.61925 -2.61751
-0.0255466   0.998535 -0.0477039
  -0.99868 -0.0275883 -0.0424154
-0.0434573  0.0466208   0.997567
0.35732 0.146827 -1.57279
612.456 0.667157 -2.61866
 -0.32109  0.256774  0.912124
-0.936282  0.060237 -0.346571
-0.144324 -0.964675  0.220725
-1.50924 0.852406 -0.598149
607.226 0.790971 -2.85547
-0.067913 -0.610349 -0.790697
-0.997691 0.0556975 0.0424987
0.0174777  0.791563 -0.612374
2.02501 0.19375 1.14715
